TIME,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2014.00,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2015.00,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2016.00,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2017.00,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2018.00,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2019.00,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2020.00,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2021.00,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2022.00,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2023.00,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2024
Hungary,264677578,271134817,284697307,286379529,266783348,314317048,318765594,246922724,304296601,294084850,309005939,245644328,3406709664,278056776,294285605,339447124,317803466,274656270,327256565,288302953,271058687,318474958,321339669,297090728,259588772,3587361573,294854710,316509881,315602758,323557185,302564159,320206274,286562510,277218572,302755482,298422015,334116173,273734380,3646104099,288689708,323165067,360038236,315108818,375021072,366224455,286096570,304098530,360737060,368473433,369017597,278001794,3994672338,354284724,350484102,361265023,378465201,383523854,408266449,349508434,372971257,420720537,419595607,438477579,386740732,4624303500,434031329,430092903,462950438,426747933,444913917,410602836,437677673,406279472,451280830,484058273,458394194,389414484,5236444282,465798785,495835883,418926510,251695710,326635613,369940420,349188383,406270689,480568359,458798930,502048036,411110275,4936817593,395076906,406263456,504393198,448567888,429342759,508371466,431339763,373948667,441720775,449178396,498402773,405348140,5291954190,453220651,492697393,577916596,489221110,516232019,502441107,447306167,498804300,652509960,537091967,579976411,468701217,6216118899,517404175,566338515,644206820,515332590,614789936,673406130,462828261,529953134,621915260,633194541,579767713,470058749,6829195824,600808891,574629681,561785241,562416832,512684012,533991704,466155037,432781761,472026156,541880464,498272504,#VALUE!,#VALUE!
Ireland,981882106,1160475636,1147060286,897025537,1151643679,847443109,945985132,1148850088,1308666951,1396999192,1211535437,999992951,13197560104,1111488246,1139141695,1256220350,1475533712,1329466790,1621172967,1373964229,1174508746,1377335768,1480104778,1638402252,1118999989,16096339522,1537118304,1412468649,1166023698,1387148011,1228263323,1385446708,1207782656,1694704688,1323210382,1422797635,1363300397,1154891946,16283156397,1386975304,1244422138,1554538148,839214852,1471409514,1186562267,1216430768,1006942544,1034992689,1299925715,991531238,1757180780,14990125957,1588382183,1672643601,1853896255,1452591636,1577374158,1748575299,1578542831,1694782433,1896650227,1420003963,1829244087,1949549223,20262235896,2386412044,1786476247,1397909438,1329170697,1648185606,1482442558,1649965664,930912894,1057546068,2001316517,882750452,1100563546,17653651731,2199063870,1297187567,2101687987,1530502032,1600179996,1975713456,1513508861,2411273994,1375908680,986347925,2105400227,1289705404,20386479999,1509474163,1168314235,1113477072,1253107417,2302721419,1471046454,934911609,1215412020,1369536429,1758622893,1948078639,1303325867,17348028217,2000737681,1346280326,1553881231,1817668577,1436783508,1803058776,1796728543,2596338112,1920430800,2197620830,1798653999,1158693330,21426875713,1745075122,1933049972,1695241144,2489390929,1684761465,1996630311,1903625242,2219644020,2190923646,1803671124,1773545967,1465480814,22901039756,1578594406,1321354374,2264748804,2109753541,1291524316,1729877374,1239853509,1712792349,2991061717,2298216972,1764642839,1017885241,21320305442
Italy,2355884290,2360067754,2563001823,2192232971,2319988039,2415513047,2341477205,1762057901,2806478748,2722624094,2297978240,2140978702,28278282814,2420164896,2294411386,2662271352,2541458107,2569462397,2950728945,2978374451,1715353051,2961902773,2711749401,2497604126,2336976425,30640457310,2502107802,2832961802,2932302612,2453513514,2681189803,2861122190,2593303216,1952373930,2561540468,2826358602,2737656142,2346548045,31280978126,2327409489,2651754439,3036505805,2348762323,2766083246,2875341734,2858815387,2085513451,2543691930,2719941490,2770665412,2248184319,31232669025,2792840007,2529280330,2994934677,2430973928,2871027938,2886944994,2909081887,2002501552,2756027646,3254476528,2926215115,2239367025,32593671627,2631458856,2843338044,3082929714,2688850020,3015013431,2866699412,3032077882,2119316100,2964607595,3248384696,3141845269,2408519964,34043040983,3247814242,3068325034,2783467944,2168361493,2513485264,2954145589,2890450494,2109399253,3028565298,2834407489,2794845518,2739925931,33133193549,2678477546,2831683382,3479903402,3274828611,3356688414,3288817272,3171570658,2683655605,3703588220,3561293916,3821102872,3223743712,39075353610,3633875840,3915045349,4177311914,3763721098,4194976775,4395128552,5334421524,3135595035,3965407132,4220075083,4317744465,3480600471,48533903238,3857835902,3970512501,4169545454,3355530672,3827002767,4069589543,3587649963,2908217318,3864858841,4071806624,4513735648,3324798423,45521083656,3680765835,4151398606,4038688766,3820914635,3621352565,3525122653,4020701398,2862952394,3904121923,4403096153,4109144383,#VALUE!,#VALUE!
Lithuania,90717595,92206028,125318389,135439134,96575214,105593424,117024064,100991846,111944021,112249749,93908288,88152509,1270120262,80012599,76106481,113966871,102029118,93800963,91498022,96378744,84966482,102711382,122573391,95165819,84058316,1143268188,83687727,95099180,89163917,95967257,89205284,92372262,87442716,81722135,109542572,93179341,97024177,94003579,1108410147,97411856,103957894,125238544,109165378,122370965,107440835,103326158,103966661,112133766,115803707,117775410,122566107,1341157281,102927266,111050350,117325175,132104555,120098528,123930685,117809032,115036879,113744625,124409496,121569568,129095876,1429102035,115921992,107363671,125040398,112523201,105860805,117130866,133628912,109964769,123634377,115318958,113829970,105092545,1385310464,114518236,103359257,123337647,88503501,91524668,101968933,101229454,144026318,112534739,130754616,122028579,110459262,1344245210,99769038,109938737,170955203,130992813,119652085,138555286,140039827,131031251,138347479,143178530,148041946,143717197,1614219392,140376577,145774060,152804583,140083811,142483825,121022332,127937310,163159281,188171040,147812023,125347345,146074022,1741046209,126424428,123676737,128253130,109490020,124851506,133639453,105360022,125093472,122619919,169132143,121687366,113154772,1503382968,111652951,136142934,134727443,131159261,143064660,131797554,129885421,118688904,129322991,127029183,122812510,138096338,1554380150
Luxembourg,687366539,666543352,768546253,733328484,697596701,699951021,678442154,635996429,705053696,712521765,750292164,767340570,8502979128,613445036,672896400,791542597,726321987,710541593,748011559,678831770,593990775,710327421,728663947,695092537,731407116,8401072738,621594155,668675827,748908894,718419168,694999266,743334215,644791670,591947644,679891193,683206985,713845859,722896490,8232511366,680823950,714111639,843503507,720517631,798237342,760211812,705315198,657274555,727309341,794621529,788015745,714678191,8904620440,733915018,767119203,880398322,778143724,820500547,790467714,681891791,657623932,700663274,852979999,775791712,699240233,9138735469,758413614,713463899,804521881,790865748,781789023,736414148,727781424,642452017,727452247,796805219,750349110,730504858,8960813188,758595473,668273085,645760054,423741179,518467594,650144478,697985682,576822341,704852543,734211608,673790048,699234797,7751878882,636431861,682088479,807329815,748493092,719357154,762371316,736654923,611622986,765183465,815715967,860309206,847295112,8992853376,875102884,869262110,1042134564,948091119,912115844,963080094,852925511,849585997,997195507,993839682,949394800,932470390,11185198502,926164660,903064135,967014906,841744463,847932195,883898548,786510855,757894885,796465220,878967627,855830721,817443586,10262931801,791724701,825338267,861351233,790254151,795701072,815450844,826358058,705394345,791871526,865009626,786937136,#VALUE!,#VALUE!
Latvia,26886298,28027740,36974067,28635960,25856120,27299741,23348045,22338178,29235945,28961545,22117879,24738597,324420115,21447772,25661847,29127748,27542486,25353484,29182284,27782624,21627188,29887972,40062710,29896290,25511112,333083517,23325630,24803922,28757326,30127443,28119151,28829923,25272943,30540011,40055587,32804330,30849340,29717417,353203023,28184844,33552501,45853612,32214992,35801760,33453052,29725958,30240570,46843772,43240757,34148787,30355149,423615754,32534933,34310818,40728588,41692401,36982803,40121378,32795132,32523362,33334662,39166117,33539406,28889247,426618847,32258931,36642260,41543697,37528070,38660914,35866328,38914534,32954745,34310542,39000643,47493182,33406956,448580802,32431638,38097862,44624109,29522133,25869978,31643951,34269184,32508750,36201184,54127659,40958587,35329140,435584175,37367509,43041875,58691685,49689631,49033731,70346140,44162975,47805927,51803590,50079586,66539000,64050877,632612526,62049012,57483180,65321091,68313148,78911863,68612977,59118303,63321792,72536790,70948801,63829346,48564561,779010864,56099641,61271273,72199436,61551718,61745360,65075718,62295802,55890395,67740351,66236011,57147424,62471673,749724802,64363608,51317302,69522736,65665200,65155881,64100865,60958614,46828885,56002690,65966673,49751792,65583082,725217328
Malta,6644478,5877829,19331565,7707741,6685119,6891554,7592228,5518127,7960361,7937139,6180385,16811900,105138426,5645290,40433599,7620759,6992186,7066712,28511465,6871821,7477834,9593215,8592663,8266131,7117195,144188870,5525036,7751510,7059359,10619813,8889913,7388360,18056965,8324020,8324020,8863477,6794345,10209431,107806249,6433870,6543382,13291513,6918413,8450391,8029043,8329549,7987431,7541290,21546405,10426347,6988374,112486008,60771601,7688179,7871561,8138899,11763672,7004351,6412404,7971731,5149536,26195702,7708910,6040701,162717247,6640831,5939537,6568258,7600439,6759311,24623675,7877664,5288887,7568290,7995816,10095136,27376205,124334049,9614463,6544858,6373949,7120611,5944190,28782338,5760579,5718185,6097546,7430638,6716198,5268995,101372550,6519056,7593713,7912151,7390509,7876848,8205418,6995027,6300142,7726706,7789879,8140768,6483496,88933713,14365332,10590254,10520933,9705550,11969089,10364916,11377165,8908397,10378364,9824387,8726582,10917921,127648890,10566371,9402484,11729968,9370105,11694903,11043632,15196145,14548840,11714862,50076005,11769418,8864475,175977208,13283361,10269186,11049968,14426651,11247646,14238730,11602049,10925087,10669356,14978385,22078249,#VALUE!,#VALUE!
Netherlands,8343936612,7944867328,8780757459,8534116751,8532891224,8565875355,8576333671,7878936437,9012754381,9093759009,7859434661,7981653274,1.01105E+11,7437347009,7447127715,8356632779,8058361585,7930634642,8871545754,8028686465,7176319211,7968442932,8217827717,7793776030,8054714668,95341416507,7235278975,7057945479,7952640616,7562674093,7760823989,8162061679,7430462231,7457818123,7902827321,8150648300,8334903357,8553284236,93561368399,8673622624,8540159167,9758323740,8210212228,8841099805,8814279963,7959565678,8590183115,8717104136,8909818099,9477424518,9106167664,1.05598E+11,9268165844,8799689947,9246360573,8591438984,9447119556,9545751899,9326459431,9128619980,9398761924,10720581543,10045904329,9041877085,1.12561E+11,9352653923,9070678327,10061731866,10096481023,10044410978,9311822926,9039469504,8617424130,9548416860,10066205923,9749845410,9936705859,1.14896E+11,9805805479,8926970321,8698705818,6836492197,7105485438,8408155364,8435890938,8124073402,8843606635,8716098508,9223587082,9649863948,1.02775E+11,9049925273,9338775866,11150759376,10197325891,10472337112,11058006965,11015302668,10539470958,11943731913,12169317409,13018458942,12819612475,1.32773E+11,12266018777,12657732305,15262960003,13726134372,15600356891,16203502192,14409311448,15126717369,16070008690,15589021809,15540903928,14245010094,1.76698E+11,13836063831,13328680118,14584486415,13171729272,13646259026,13890756530,13179475707,13282769487,13414764877,13683804238,13754979350,12537896827,1.62312E+11,13339437023,12770152296,13774563152,14195864417,13643195252,13112518732,13416163129,12348141868,12663248486,14493762579,13111092727,#VALUE!,#VALUE!
Poland,775349134,764465188,815366178,800387676,779097064,788052306,747942169,723713283,889234315,825517022,716233219,639604861,9264962414,766237157,791701847,906848076,832846162,820068707,855217086,796666895,761637591,874759262,841999444,807432538,708270078,9763684844,756446300,820591623,911963505,916806458,845096890,962932512,821270798,871284092,967571677,920563353,898508775,870714028,10563750012,931284908,967931077,1114295867,917939415,1011294480,1013446358,1004815956,957824527,1095992874,1119238348,1084656341,904870544,12123590697,1127536888,1067295970,1223911696,1151622852,1084934108,1169002518,1126172475,1066137493,1313834215,1223009733,1212669014,991382982,13757509944,1169382486,1079593741,1309902863,1315267055,1288577874,1124731240,1232686312,1074199778,1247972353,1324652862,1219279168,1072333077,14458578808,1201681819,1190293504,1274579323,859598031,975438198,1154934475,1197434852,1117169876,1297304917,1384244261,1358745231,1164358715,14175783204,1285022620,1356916846,1663235861,1489038501,1456297128,1529447196,1458493824,1391307233,1677962104,1601309121,1570319847,1610653835,18090004116,1765575758,1812963583,2032806346,1719656830,1706145456,1761254792,1563226417,1791676098,2058561191,2057705607,2087034363,1666316030,22022922472,1904808420,1741745091,1979933446,1936639744,1941365144,1983996342,1705428766,1726531665,1898791332,2083137562,1820084684,1611276733,22333738930,1889346810,1815360801,1956460198,1935025123,1846829833,1886985804,1884561550,1644606588,1820281858,1959737510,1938109600,#VALUE!,#VALUE!
Portugal,217548200,262284298,250446985,229300129,220610625,222443588,228206981,210583846,259406238,278083435,246034518,248185481,2873134324,201369491,236369804,268658557,246820041,227657872,260718028,272149775,192669366,234093486,236658049,232219097,222728950,2832112516,227506311,249868641,265734497,231203531,239193666,252671349,249126507,212989410,265140031,262336850,249317707,244334226,2949422726,259295510,250552318,286526761,256024779,292188628,279393284,270787643,234856036,247362892,288025199,272584869,260034337,3197632256,328263865,265218357,320077040,269502513,309221306,307112136,275050531,268408386,290719543,281028390,334838713,269491942,3518932722,308963164,285930701,356844578,311795128,341949833,296524561,332619142,304097585,309564715,353629678,316783488,283806871,3802509444,302779910,322389629,278145135,182330987,220861492,232619636,285282212,232822318,265413594,311847829,281005767,271936739,3187435248,293165406,280217022,373191159,336682291,370250683,346684190,344506094,321977750,340806961,391411379,388530815,391081991,4178505741,375020655,399842941,521451408,442418109,436716345,466987452,495400351,404282267,463788095,434514353,475844469,440570978,5356837423,404878848,474866171,469479012,424987232,436406715,504995778,386232020,371198906,439449416,447449039,454649300,399697586,5214290023,461911226,480185360,470158376,454410248,425135949,448534595,452484432,365583649,410411026,520409018,477072463,459328213,5425624555
Romania,171060736,197303370,179125806,174141861,171549052,173325678,216826323,146451966,188272373,196385295,170290562,158468256,2143201278,173148544,189468191,227360740,195775290,173725642,202945194,234719434,186097431,222980960,220538083,219108774,186684075,2432552360,193658793,216086763,232187510,211061940,216060301,208697862,237049666,269652182,214157553,231628714,255818746,188076599,2674136628,231351716,227712518,266476086,213889110,255770029,232101297,269938248,277267680,290968327,270846920,264259085,206801424,3007382441,256524051,253619400,275105698,231570353,271567215,278761040,275521986,280744848,281626145,292798686,272626146,218896001,3189361572,263880898,265082905,289720674,268465727,280668262,248851546,262527527,254765852,295015731,308288177,297653372,255692130,3290612801,288009112,296993550,310663033,162264352,216242060,262868716,263252673,237131928,300724852,300099282,326712936,264998322,3229960816,296356949,323823321,353739451,329363337,310351508,327094842,316141941,328880023,381563129,347947014,375380075,323902410,4014544001,345079974,382619326,415451616,347957022,455892474,383750306,369035986,452008588,477440418,431367347,454565118,385985420,4901153599,390496444,437628260,479515566,411467660,424974723,419384925,448531199,455677755,481327421,466301948,493793336,377677229,5286776465,378596190,413485516,429853179,416597344,399980960,405794146,510316202,351540251,436081639,479965744,434109773,#VALUE!,#VALUE!
Sweden,888403818,861258186,957471868,911035144,918213143,923822097,725682899,743702131,926778745,979688074,859818905,811077739,10506952750,785426008,836029359,1011854021,918639507,897845439,1066598908,685388462,822831094,999225754,989684651,967987523,919628165,10901138890,855745814,967834673,1024328951,1001179054,983702512,1066782379,676967775,902406012,1148062515,1054190665,1031931939,1016734351,11729866641,1022660450,1017599754,1157448441,1042751433,1171884878,1166677827,781930639,956958442,1096299400,1136010009,1143166552,956941184,12650329011,1048889232,1021526830,1100481440,1096514523,1051358722,983364982,737631935,861559408,876516485,1075245111,1046345925,887835092,11787269686,1019660907,1009140138,1084942763,1040191069,1097723837,1033121710,824644023,839787000,1069159639,1036703066,976739582,917423550,11949237284,1040925911,923319233,957193703,607207944,715232109,965543977,753071004,898617499,997042397,1026943787,991256384,1035674086,10912028033,955365909,1104202137,1283353192,1037086988,1027462442,1154918999,938591991,951823255,1148151876,1033215116,1154651449,1245431510,13034254867,1172645962,1177079037,1569262570,1204356480,1340713477,1368941779,1067520230,1228955965,1439418779,1491498031,1590651293,1548589693,16199633295,1457157635,1500284312,1676524933,1467239660,1536555737,1465710308,1075709841,1203685404,1512920250,1547701603,1451645705,1344028495,17239163884,1349626296,1531563920,1472252932,1447705472,1454212139,1455749969,1173964402,1275472306,1497799813,1564954322,1505655254,#VALUE!,#VALUE!
Slovenia,54217211,54642994,65272896,57916943,58016929,58839459,58994496,44975598,61612936,57514438,51470268,54242777,677716945,58906773,63732185,77637381,65519967,64160557,68242417,61509405,53925166,68279544,65174611,66726295,59961046,773775347,58677526,68951192,74149591,75887674,75656916,73749459,67656492,62378010,78555634,69875981,72774081,65583154,843895710,72191045,79189753,92171715,79309747,98591627,88277946,76356200,66839409,91153778,92662424,89256279,78656741,1004656664,81502253,80530037,96520131,82082233,90549875,92188643,86661581,72521844,85231845,86645294,94608956,74208832,1023251524,87664832,93617132,108820555,99033476,104414675,91375249,89865822,71850404,96710905,99854412,94553127,87716477,1125477066,89715006,94715248,89437916,52353326,71748654,85723759,91382195,74593206,98195250,94749862,93805335,80522990,1016942747,86637538,86689263,119296166,103557837,102461943,105791617,92785646,90186300,117135950,100302318,109436727,110127338,1224408643,108466014,119757570,133694615,117036848,127727241,132943566,113455095,119508691,131417649,130053233,122212900,137346736,1493620158,156922792,121088518,141116348,103997864,117655210,118031885,99315367,95656947,119727797,116259129,116023102,93751553,1399546512,108215284,122759495,129812359,141971616,111629792,112010253,115142962,95728885,123470766,123422160,112280493,#VALUE!,#VALUE!
Slovakia,160947150,154180840,165215607,149046211,153603114,155147768,134568950,129278947,150596103,168796781,144911644,113889955,1780183070,152973195,152256267,199874140,147687587,139959966,159703713,141933714,133800341,159519620,158262740,166472222,150994542,1863438047,154288637,174437140,185424865,176712055,169445527,190686150,144809612,155522708,166156398,177214935,183424976,152405579,2030528582,147799214,167610415,189024406,159173234,181855237,189523040,135248402,151941246,163026964,187653857,187050691,148130146,2008036852,171236783,172966234,182941710,173971012,188836148,203812310,168312488,164824556,164385377,175512518,181684121,140572999,2089056256,177667089,180709499,191494967,185697340,181195450,168978385,163839973,147963309,167169475,184186926,192570386,160869629,2102342428,201245078,200592797,191131092,113013337,139736310,182784006,169121507,157180474,190994454,181536045,183487564,160222702,2071045366,180617262,192076406,220902563,204718260,185101212,200128163,175398051,167660299,178077517,191827804,187564931,191436399,2275508867,243585105,236651573,262698695,222103135,264208391,241620355,196535356,246763441,255197701,258887654,259350645,225607775,2913209826,253058664,258359435,291813344,252847041,271139489,287107118,216845632,229759175,250025924,263016967,264990438,200123801,3039087028,238803888,247528742,257636526,245012562,261302810,249811531,222626408,206102697,235126913,268052452,251411608,#VALUE!,#VALUE!
